#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
cffi==1.14.2              # via argon2-cffi
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
importlib-metadata==1.7.0  # via jsonschema
ipydatawidgets==4.0.1     # via k3d
ipykernel==5.3.4          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.17.0           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements.in, ipydatawidgets, k3d
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
joblib==0.16.0            # via scikit-learn
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.6     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
k3d==2.7.0                # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.0.3         # via -r requirements.in
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.1.3           # via widgetsnbextension
numpy==1.16.3             # via -r requirements.in, ipydatawidgets, k3d, matplotlib, scikit-learn, scipy
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.6     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib
pyzmq==19.0.2             # via jupyter-client, notebook
scikit-learn==0.21.3      # via -r requirements.in
scipy==1.5.2              # via -r requirements.in, scikit-learn
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, ipydatawidgets, jsonschema, packaging, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, k3d, nbconvert, nbformat, notebook, traittypes
traittypes==0.2.1         # via ipydatawidgets, k3d
vedo==2020.3.4            # via -r requirements.in
vtk==9.0.1                # via vedo
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
